Loading db file '/software/design-kits/cmp/28nm_fdsoi/v2p4/C28SOI_SC_12_CORE_LL@2.2@20131004.0/libs/C28SOI_SC_12_CORE_LL_tt28_0.90V_0.00V_0.00V_0.00V_25C.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -analysis_effort low
Design : DCT_TOP_N_int16_N_float16_N_size9
Version: F-2011.09-SP3
Date   : Thu Jul  6 21:24:43 2017
****************************************


Library(s) Used:

    C28SOI_SC_12_CORE_LL (File: /software/design-kits/cmp/28nm_fdsoi/v2p4/C28SOI_SC_12_CORE_LL@2.2@20131004.0/libs/C28SOI_SC_12_CORE_LL_tt28_0.90V_0.00V_0.00V_0.00V_25C.db)


Operating Conditions: tt28_0.90V_0.00V_0.00V_0.00V_25C   Library: C28SOI_SC_12_CORE_LL
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
DCT_TOP_N_int16_N_float16_N_size9
                       wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_0    wl_zero           C28SOI_SC_12_CORE_LL
adder_nbit32_0         wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_1    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_2    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_3    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_4    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_5    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_6    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_7    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_8    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_9    wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_10   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_11   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_12   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_13   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_14   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_15   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_16   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_17   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_18   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_19   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_20   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_21   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_22   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_23   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_24   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_25   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_26   wl_zero           C28SOI_SC_12_CORE_LL
multiplier_nbit32_27   wl_zero           C28SOI_SC_12_CORE_LL
